Organisation,Organisation Label,UPRN,AssetCode,Site Address,GeoX,GeoY,TenureType,Tenure Detail,Holding Type
Cheltenham Borough Council,23UB,010000480247,10/00022/LAND,Street Record Pittville Crescent Cheltenham Gloucestershire,395522,223084,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010000480320,09/04861/LAND,Street Record Rose And Crown Passage Cheltenham Gloucestershire,394989,222738,Freehold,Occupied by local authority,Miscellaneous Operational
Cheltenham Borough Council,23UB,010000480624,09/05393/LAND,Street Record Wellington Square Cheltenham Gloucestershire,395164,223066,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010000481734,09/00423/LAND,Pittville Park Evesham Road Cheltenham Gloucestershire,395464,223627,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010000481734,09/00417/SITE,Pittville Park Evesham Road Cheltenham Gloucestershire,395464,223627,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010000481734,12/00005/STRUC,Pittville Park Evesham Road Cheltenham Gloucestershire,395464,223627,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010000481734,16/00042/STRUC,Pittville Park Evesham Road Cheltenham Gloucestershire,395464,223627,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010000481734,10/00169/STRUC,Pittville Park Evesham Road Cheltenham Gloucestershire,395464,223627,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010000481734,10/00170/LAND,Pittville Park Evesham Road Cheltenham Gloucestershire,395464,223627,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010000481773,09/00865/SITE,Church Piece Shopping Precinct Church Piece Charlton Kings Cheltenham Gloucestershire GL53 8JN,396576,220374,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010000482134,09/02649/BLDG,3 - 4 Lynworth Exchange Mendip Road Cheltenham Gloucestershire GL52 5EH,396407,223302,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,010000482173,09/00051/LAND,Cheltenham Spa Bowling Club St Georges Square Cheltenham Gloucestershire,394660,222671,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010000482376,09/00930/BLDG,Ron Smith Pavilion Springbank Way Cheltenham Gloucestershire,392129,223921,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010000482417,09/00928/LAND,Playing Field Springbank Way Cheltenham Gloucestershire,392188,223863,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010000482673,09/00479/BLDG,Mary Godwin Pavillions Wymans Lane Cheltenham Gloucestershire,393792,224699,Freehold,Leasehold,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010000482985,09/05378/LAND,Pittville Park Marle Hill Road Cheltenham Gloucestershire,394991,223368,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010000482985,09/05382/LAND,Agg Gardner Recreational Ground Marle Hill Road Cheltenham Gloucestershire,394991,223368,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012805653,23/00016/LAND,Land Between Greenwode Leghe & Southgrove Cold Pool Lane Cheltenham Gloucestershire,391434,220724,Freehold,Occupied by local authority,Miscellaneous Operational
Cheltenham Borough Council,23UB,010012805667,09/00966/LAND,Jenner Gardens High Street Cheltenham Gloucestershire,394700,222648,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012806653,09/00979/LAND,Open Space At Rear Of Apple Orchard Prestbury Cheltenham Gloucestershire GL52 3EH,396165,224277,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012806884,09/00010/STRUC,Statue Of William IV Montpellier Gardens Montpellier Terrace Cheltenham Gloucestershire,394636,221777,Freehold,Occupied by local authority,Civic Regalia
Cheltenham Borough Council,23UB,010012807486,09/01095/LAND,Arle Farm Old Gloucester Road Cheltenham Gloucestershire,391766,224277,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012807486,09/01096/LAND,Arle Farm Old Gloucester Road Cheltenham Gloucestershire,391766,224277,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012807586,09/00771/LAND,Brizen Recreation Field Up Hatherley Way Cheltenham Gloucestershire,392991,219796,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012808052,09/00749/LAND,Beeches Playing Field Sappercombe Lane Cheltenham Gloucestershire,396847,220140,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012808054,09/00770/BLDG,Pavillion Beeches Playing Field Sappercombe Lane Cheltenham Gloucestershire,396748,220129,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012808224,09/00565/BLDG,Naunton Park Pavilion Asquith Road Cheltenham Gloucestershire GL53 7EL,395165,220571,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012808362,18/00030/SITE,J Sainsbury PLC Priors Road Cheltenham Gloucestershire GL52 5AQ,396717,222584,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,010012808457,09/00951/LAND,Land To The South Of Warden Hill Road Cheltenham Gloucestershire,392750,220666,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012808499,09/00953/LAND,Allotments Alma Road Cheltenham Gloucestershire,392846,221157,Freehold,Licence,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012808519,09/00919/LAND,Charlton Kings Cemetery Horsefair Street Charlton Kings Cheltenham Gloucestershire,396671,220190,Freehold,Occupied by local authority,Cemetery and Cremartoria
Cheltenham Borough Council,23UB,010012808551,14/00031/STRUC,War Memorial Church Road Leckhampton Cheltenham Gloucestershire,394601,219778,Freehold,Occupied by local authority,Civic Regalia
Cheltenham Borough Council,23UB,010012808552,10/00041/STRUC,Clock Tower Crescent Terrace Cheltenham Gloucestershire,394746,222385,Freehold,Occupied by local authority,Miscellaneous Operational
Cheltenham Borough Council,23UB,010012808572,17/00020/STRUC,Ornamental Pond And Sundial Sandford Park College Road Cheltenham Gloucestershire,395097,222071,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012808573,17/00021/STRUC,Brick Water Feature Sandford Park College Road Cheltenham Gloucestershire,395219,222065,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012808574,17/00012/STRUC,Unwins Fountain Sandford Park College Road Cheltenham Gloucestershire,395233,221965,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012808578,09/00002/BLDG,Public Conveniences Montpellier Gardens Montpellier Walk Cheltenham Gloucestershire,394458,221840,Freehold,Occupied by local authority,Public Conveinences
Cheltenham Borough Council,23UB,010012808646,09/00755/STRUC,Bandstand Pittville Park Evesham Road Cheltenham Gloucestershire,395446,223685,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012808647,09/00424/BLDG,The Boat House Pittville Park Evesham Road Cheltenham Gloucestershire,395256,223506,Freehold,Leasehold,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012808648,09/00759/BLDG,Public Convenience Pittville Park Evesham Road Cheltenham Gloucestershire,395374,223515,Freehold,Occupied by local authority,Public Conveinences
Cheltenham Borough Council,23UB,010012808657,09/00542/BLDG,Unit 1 Cheltenham Enterprise Centre Central Way Cheltenham Gloucestershire GL51 8JW,393743,223066,Freehold,Leasehold,Industrial
Cheltenham Borough Council,23UB,010012808658,09/00543/BLDG,Unit 2 Cheltenham Enterprise Centre Central Way Cheltenham Gloucestershire GL51 8JW,393743,223066,Freehold,Leasehold,Industrial
Cheltenham Borough Council,23UB,010012808659,09/00544/BLDG,Unit 3 Cheltenham Enterprise Centre Central Way Cheltenham Gloucestershire GL51 8JW,393743,223066,Freehold,Leasehold,Industrial
Cheltenham Borough Council,23UB,010012808660,09/00545/BLDG,Unit 4 Cheltenham Enterprise Centre Central Way Cheltenham Gloucestershire GL51 8JW,393743,223066,Freehold,Leasehold,Industrial
Cheltenham Borough Council,23UB,010012808680,09/00541/SITE,Cheltenham Enterprise Centre Central Way Cheltenham Gloucestershire,393743,223066,Freehold,Leasehold,Industrial
Cheltenham Borough Council,23UB,010012808922,09/00478/LAND,Playing Field Wymans Lane Cheltenham Gloucestershire,393769,224790,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809018,09/00864/BLDG,Pavillion King George V Playing Field Brooklyn Road Cheltenham Gloucestershire,392537,222659,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010012809018,09/04826/STRUC,Pavillion King George V Playing Field Brooklyn Road Cheltenham Gloucestershire,392537,222659,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010012809144,09/00773/LAND,Benhall Estate Public Open Space Whittington Road Cheltenham Gloucestershire,391808,221684,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809145,09/00804/LAND,Public Open Space On The West Side Of Grace Gardens Cheltenham Gloucestershire,391490,221483,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809147,09/00803/LAND,Land Near The Railway Line Reddings Road Cheltenham Gloucestershire,391434,221118,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809149,09/00956/LAND,Land At Arle Springbank Road Cheltenham Gloucestershire,391570,222883,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809152,09/00869/LAND,Land At Springbank Way Cheltenham Gloucestershire,392005,223787,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809155,09/00772/LAND,Public Open Space On South Side Of Greatfield Lane Up Hatherley Cheltenham Gloucestershire,392004,220528,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809158,09/00938/LAND,Open Space Land At Greatfield Lane Up Hatherley Cheltenham Gloucestershire,392570,220520,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809202,09/00939/LAND,Warden Hill Allotments Warden Hill Road Cheltenham Gloucestershire,392802,220923,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809209,09/01014/LAND,Various Areas Of Open Space Greatfield Lane Up Hatherley Cheltenham Gloucestershire,392154,220435,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809210,09/01015/LAND,Open Space Rothleigh Up Hatherley Cheltenham Gloucestershire,392433,220214,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809211,09/01016/LAND,Open Space To The South Of Greatfield Lane Up Hatherley Cheltenham Gloucestershire,392567,220266,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809215,09/01020/LAND,Various Open Space Alma Road Cheltenham Gloucestershire,392880,221353,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809216,09/01021/LAND,Land At Fleckers Drive Cheltenham Gloucestershire,393021,221229,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809229,13/00009/LAND,Open Space Adjacent To Pilgrove Way Cheltenham Gloucestershire,392190,223961,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809231,09/00957/LAND,Arle Court Farm Arle Road Cheltenham Gloucestershire,393146,223641,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809241,09/01027/LAND,Open Land Wharfdale Square Alstone Lane Cheltenham Gloucestershire,392902,223077,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809249,09/01034/LAND,Open Space Adjoining Farmfield Road And Campion Park Campion Park Up Hatherley Cheltenham Gloucestershire,393163,220039,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809251,09/01035/LAND,Public Open Space At The Lanes Cheltenham Gloucestershire,393445,219769,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809254,09/01043/LAND,Public Open Space Adjoining Merestones Drive Cheltenham Gloucestershire,393664,220741,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809255,09/01042/LAND,Public Open Space And Play Area Billings Way Cheltenham Gloucestershire,393502,220642,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809256,09/01045/LAND,Open Space Land Off Farmfield Road Cheltenham Gloucestershire,393208,220163,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809259,09/01048/LAND,Lansdown Parade Green Lansdown Crescent Cheltenham Gloucestershire,393942,221868,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809270,09/00431/LAND,Public Open Space Alstone Mews Cheltenham Gloucestershire,393627,222701,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809276,09/04842/LAND,Former Honeybourne Railway Line Honeybourne Way Cheltenham Gloucestershire,393972,222473,Freehold,Leasehold,Industrial
Cheltenham Borough Council,23UB,010012809294,09/00960/LAND,Entrance To Depot Arle Road Cheltenham Gloucestershire,393496,223158,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809300,09/00255/LAND,Burrows Sports Field Merlin Way Cheltenham Gloucestershire,394295,220091,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809302,09/01609/LAND,Land At Leckhampton Hill Cheltenham Gloucestershire,394779,219326,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809302,09/02452/LAND,Land At Leckhampton Hill Cheltenham Gloucestershire,394779,219326,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010012809302,12/00018/STRUC,Land At Leckhampton Hill Cheltenham Gloucestershire,394779,219326,Freehold,Occupied by local authority,Farmland and Farms
Cheltenham Borough Council,23UB,010012809303,09/00205/LAND,Land At Tudor Lodge Road Cheltenham Gloucestershire,394272,220980,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809365,09/00975/LAND,Former St James Railway Station Site St Georges Road Cheltenham Gloucestershire,394342,222546,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809365,23/00009/LAND,Former St James Railway Station Site St Georges Road Cheltenham Gloucestershire,394342,222546,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809413,09/01610/BLDG,51 Swindon Road Cheltenham Gloucestershire GL50 4AH,394723,222941,Freehold,Leasehold,Other Land
Cheltenham Borough Council,23UB,010012809437,09/00495/LAND,Land At Wymans Brook Estate Gardners Lane Cheltenham Gloucestershire,394056,223938,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809438,09/00496/LAND,Three Poritions Of Open Space Off Roman Hackle Avenue Cheltenham Gloucestershire,394426,223999,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809443,09/00996/SITE,Elmfield Estate Elmfield Avenue Cheltenham Gloucestershire,394203,223661,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809457,09/00562/LAND,Railway Cutting Charlton Lane Cheltenham Gloucestershire,395432,220056,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809457,10/00097/STRUC,Railway Cutting Charlton Lane Cheltenham Gloucestershire,395432,220056,Freehold,Occupied by local authority,Bridges
Cheltenham Borough Council,23UB,010012809457,10/00098/STRUC,Railway Cutting Charlton Lane Cheltenham Gloucestershire,395432,220056,Freehold,Occupied by local authority,Bridges
Cheltenham Borough Council,23UB,010012809458,09/00564/LAND,Naunton Park Asquith Road Cheltenham Gloucestershire,395188,220602,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809459,09/00566/LAND,Open Space Land At Charlton Park King William Drive Cheltenham Gloucestershire,395682,220789,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809461,09/00563/LAND,Land At Rear Of 36 To 46 (even) Mead Road Cheltenham Gloucestershire,395047,220356,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809463,09/00567/LAND,Strip Of Land Near The Chelt Old Bath Road Cheltenham Gloucestershire,395482,221513,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809464,09/00568/LAND,Oxford Parade Ornamental Gardens London Road Cheltenham Gloucestershire,395465,221927,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809467,09/00576/LAND,Land At College Baths Road Cheltenham Gloucestershire,395363,221457,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809529,09/00625/LAND,Western Half Of Pittville Circus Cheltenham Gloucestershire,395539,222857,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809546,09/01007/LAND,Berkeley Place Garden London Road Cheltenham Gloucestershire,395339,222041,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809547,09/00141/LAND,Car Park St James Street Cheltenham Gloucestershire,395302,222192,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809547,09/00069/LAND,Car Park St James Street Cheltenham Gloucestershire,395302,222192,Leasehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809547,09/00070/LAND,Car Park St James Street Cheltenham Gloucestershire,395302,222192,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809547,09/00022/LAND,Car Park St James Street Cheltenham Gloucestershire,395302,222192,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809553,09/00677/LAND,Land Off Windsor Street Cheltenham Gloucestershire,395745,223339,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809553,22/00004/LAND,Land Off Windsor Street Cheltenham Gloucestershire,395745,223339,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809558,09/00744/LAND,Railway Cutting From Bridge To Ash Grove Cirencester Road Charlton Kings Cheltenham Gloucestershire,396558,219671,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010012809565,09/00917/LAND,Land On The East Side Of Little Herberts Road Charlton Kings Cheltenham Gloucestershire,396683,220059,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809600,09/04849/LAND,Priors Farm Priors Road Cheltenham Gloucestershire,397229,222913,Freehold,Occupied by local authority,Farmland and Farms
Cheltenham Borough Council,23UB,010012809679,09/00978/LAND,Open Space Land On The East Side Of Bouncers Lane Cheltenham Gloucestershire,396962,223248,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809694,09/00993/LAND,Seven Parcels Of Land At Gallops Lane Cheltenham Gloucestershire,397523,223536,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809695,09/04848/LAND,Leckhampton Hill Land Off Cirencester Road Charlton Kings Cheltenham Gloucestershire,396578,218034,Freehold,Leasehold,Farmland and Farms
