Organisation,Organisation Label,UPRN,AssetCode,Site Address,GeoX,GeoY,TenureType,Tenure Detail,Holding Type
Cheltenham Borough Council,23UB,010012809698,09/04867/LAND,Staverton Airport Badgeworth Road Cheltenham Gloucestershire,390495,221843,Freehold,Occupied by local authority,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,010012809702,09/01000/LAND,Open Space Land At Chalford Avenue The Reddings Cheltenham Gloucestershire,390872,221421,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809703,09/01001/LAND,Open Space At Leyson Road The Reddings Cheltenham Gloucestershire,390906,220899,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809718,09/00043/BLDG,Sandford Park W C Keynsham Road Cheltenham Gloucestershire,395236,221788,Freehold,Occupied by local authority,Public Conveinences
Cheltenham Borough Council,23UB,010012809732,09/00769/LAND,Car Park Swindon Village Hall Church Road Swindon Village Cheltenham Gloucestershire,393802,225021,Freehold,Leasehold,Car Parks
Cheltenham Borough Council,23UB,010012809734,09/00767/LAND,Play Area Sandy Lane Charlton Kings Cheltenham Gloucestershire,395451,219944,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809735,09/00764/LAND,Playground Sherborne Street Cheltenham Gloucestershire,395430,222750,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809735,09/00766/LAND,Playground Sherborne Street Cheltenham Gloucestershire,395430,222750,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809742,09/00765/LAND,Car Park Glenfall Street Cheltenham Gloucestershire,395444,222745,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809756,09/00751/STRUC,Tennis Courts Montpellier Gardens Montpellier Walk Cheltenham Gloucestershire,394538,221741,Freehold,Occupied by local authority,Sports Facilities
Cheltenham Borough Council,23UB,010012809757,09/00760/BLDG,Beer Pavilion Imperial Garden Promenade Cheltenham Gloucestershire,394711,222058,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809758,09/00761/STRUC,Neptunes Fountain Promenade Cheltenham Gloucestershire,394696,222211,Freehold,Occupied by local authority,Art
Cheltenham Borough Council,23UB,010012809760,09/00142/BLDG,Car Park Bath Terrace Cheltenham Gloucestershire,394600,221271,Freehold,Leasehold,Public Conveinences
Cheltenham Borough Council,23UB,010012809761,09/00143/LAND,Car Park Commercial Street Cheltenham Gloucestershire,394538,221299,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809763,09/00971/LAND,Garages Burton Street Cheltenham Gloucestershire,394372,222764,Freehold,Occupied by local authority,Depot Industrial
Cheltenham Borough Council,23UB,010012809764,09/00256/BLDG,Pavilion Burrows Sports Field Merlin Way Cheltenham Gloucestershire,394398,220104,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809765,09/00752/BLDG,Agg Gardner Pavilion Marle Hill Road Cheltenham Gloucestershire,394968,223318,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809766,09/00753/LAND,Golf Course Pittville Park Evesham Road Cheltenham Gloucestershire,395107,223549,Freehold,Occupied by local authority,Sports Facilities
Cheltenham Borough Council,23UB,010012809767,09/00758/STRUC,Landing Stage Pittville Park Evesham Road Cheltenham Gloucestershire,395246,223495,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809768,09/00754/STRUC,Tennis Courts Pittville Park Evesham Road Cheltenham Gloucestershire,395283,223566,Freehold,Occupied by local authority,Sports Facilities
Cheltenham Borough Council,23UB,010012809769,09/00756/STRUC,Aviaries Pittville Park Evesham Road Cheltenham Gloucestershire,395386,223610,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809770,09/00757/BLDG,Central Cross Kiosk Central Cross Drive Cheltenham Gloucestershire,395383,223252,Freehold,Leasehold,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809799,09/00844/LAND,Recreational Grounds Bouncers Lane Cheltenham Gloucestershire,397154,222806,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809800,09/00846/BLDG,Cemetery Offices Bouncers Lane Cheltenham Gloucestershire GL52 5JR,396879,223017,Freehold,Occupied by local authority,Cemetery and Cremartoria
Cheltenham Borough Council,23UB,010012809801,09/00847/BLDG,Cemetery Nursery Bouncers Lane Cheltenham Gloucestershire GL52 5JR,397024,223171,Freehold,Occupied by local authority,Cemetery and Cremartoria
Cheltenham Borough Council,23UB,010012809802,09/00848/BLDG,Cemetery Chapels Bouncers Lane Cheltenham Gloucestershire,397167,223103,Freehold,Occupied by local authority,Cemetery and Cremartoria
Cheltenham Borough Council,23UB,010012809803,09/00868/LAND,Church Piece Car Park Horsefair Street Charlton Kings Cheltenham Gloucestershire,396522,220342,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809819,09/00926/LAND,Grange Walk Playing Field Horsefair Street Charlton Kings Cheltenham Gloucestershire,396606,220300,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809820,09/00927/STRUC,Grange Walk Tennis Courts Horsefair Street Charlton Kings Cheltenham Gloucestershire,396560,220319,Freehold,Occupied by local authority,Sports Facilities
Cheltenham Borough Council,23UB,010012809821,09/00929/LAND,Playing Field Haywards Lane Cheltenham Gloucestershire,396186,221786,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809822,09/00931/LAND,Whitefriars Car Park London Road Charlton Kings Cheltenham Gloucestershire,396393,221224,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809822,11/00027/LAND,Whitefriars Car Park London Road Charlton Kings Cheltenham Gloucestershire,396393,221224,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809838,09/00014/BLDG,Public Convenience Royal Well Road Cheltenham Gloucestershire,394751,222358,Freehold,Occupied by local authority,Public Conveinences
Cheltenham Borough Council,23UB,010012809839,09/01788/BLDG,Public Convenience College Road Cheltenham Gloucestershire,395292,221943,Freehold,Occupied by local authority,Public Conveinences
Cheltenham Borough Council,23UB,010012809842,09/00980/LAND,Lido Car Park Sandford Park College Road Cheltenham Gloucestershire,395300,221587,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809844,09/00994/BLDG,Public Convenience Church Piece Charlton Kings Cheltenham Gloucestershire,396588,220394,Freehold,Occupied by local authority,Public Conveinences
Cheltenham Borough Council,23UB,010012809851,09/04825/BLDG,Tennis Courts King George V Playing Fields Brooklyn Road Cheltenham Gloucestershire,392817,222816,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010012809852,09/02964/BLDG,Public Convenience Edinburgh Place Cheltenham Gloucestershire,392192,222619,Freehold,Occupied by local authority,Public Conveinences
Cheltenham Borough Council,23UB,010012809853,09/01002/LAND,Recreation Ground Caernarvon Road Cheltenham Gloucestershire,392305,220785,Freehold,Occupied by local authority,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010012809855,09/02695/LAND,Car Park Springbank Way Cheltenham Gloucestershire,392082,223927,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809857,09/00991/BLDG,Brizen Pavillion Up Hatherley Way Cheltenham Gloucestershire,392914,219866,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809858,09/05384/BLDG,Youth Club Grange Walk Cheltenham Gloucestershire,396600,220255,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010012809860,09/00990/LAND,Car Park Idsall Drive Prestbury Cheltenham Gloucestershire,397170,223934,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809872,09/01024/LAND,Playing Field Elmfield Road Cheltenham Gloucestershire,394165,223688,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809877,09/01025/LAND,Playground Gardners Lane Cheltenham Gloucestershire,394100,223743,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809881,09/01029/BLDG,Public Convenience Coxs Meadow Old Bath Road Cheltenham Gloucestershire,395489,221322,Freehold,Leasehold,Public Conveinences
Cheltenham Borough Council,23UB,010012809883,09/01032/LAND,Car Park Jersey Street Cheltenham Gloucestershire,395370,222642,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809884,09/01036/LAND,Car Park Sidney Street Cheltenham Gloucestershire,395447,222060,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809888,09/01040/LAND,Allotments Hatherley Road Cheltenham Gloucestershire,392627,221507,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809892,09/01061/LAND,Car Park Lansdown Place Lane Cheltenham Gloucestershire,393972,221774,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809895,09/01064/BLDG,Pavillion Hatherley Park Hatherley Court Road Cheltenham Gloucestershire,393642,221228,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809902,09/01065/BLDG,Pavillion Priors Farm Imjin Road Cheltenham Gloucestershire,397089,222726,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809964,09/01834/LAND,Allotment Gardens Gloucester Road Cheltenham Gloucestershire,391937,224346,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809965,09/02390/BLDG,Recreation Ground Clyde Crescent Cheltenham Gloucestershire,396445,222993,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809966,09/02661/BLDG,Tramway Cottage Daisy Bank Road Cheltenham Gloucestershire,394944,218844,Freehold,Leasehold,Miscellaneous Operational
Cheltenham Borough Council,23UB,010012809967,09/02662/LAND,Allotment Gardens Asquith Road Cheltenham Gloucestershire,395208,220528,Freehold,Licence,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809968,09/02663/LAND,Allotment Gardens Reddings Road Cheltenham Gloucestershire,391398,221099,Freehold,Licence,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809969,09/02664/LAND,Playground Old Reddings Road Cheltenham Gloucestershire,391463,221073,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809970,09/02495/LAND,Allotment Gardens Severn Road Cheltenham Gloucestershire,396150,223141,Freehold,Licence,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010012809974,09/04412/LAND,Golf Course Car Park Albemarle Gate Cheltenham Gloucestershire,395190,223664,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809988,09/04824/BLDG,St Stephen's Cricket Club Playing Field Wymans Lane Cheltenham Gloucestershire,393853,224992,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010012809991,09/04860/BLDG,Public Conveniences Ambrose Street Cheltenham Gloucestershire,394673,222704,,Occupied by local authority,Public Conveinences
Cheltenham Borough Council,23UB,010012809992,09/04845/LAND,Car Park St James Square Cheltenham Gloucestershire,394483,222405,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809993,10/00001/LAND,Car Park Up Hatherley Way Cheltenham Gloucestershire,392865,219928,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010012809994,09/05390/BLDG,Springbank Community Resource Centre Springbank Way Cheltenham Gloucestershire GL51 0LG,392115,223882,Freehold,Leasehold,Community Buildings
Cheltenham Borough Council,23UB,010024301214,09/05033/LAND,Land To The West Side Of Waterloo Street Cheltenham Gloucestershire,393885,223453,Leasehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024301214,09/05032/LAND,Land To The West Side Of Waterloo Street Cheltenham Gloucestershire,393885,223453,Leasehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024301218,09/05153/LAND,Land At St Peters Estate Bridge Street Cheltenham Gloucestershire,393695,223583,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024301218,09/05155/LAND,Land At St Peters Estate Bridge Street Cheltenham Gloucestershire,393695,223583,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024301410,09/04815/BLDG,Scouts Hut Alma Road Cheltenham Gloucestershire,392645,221000,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010024301411,09/00009/BLDG,Public Convenience Imperial Square Cheltenham Gloucestershire,394736,222093,Freehold,Occupied by local authority,Public Conveinences
Cheltenham Borough Council,23UB,010024301480,15/00134/LAND,Land Adj To No 8 Manor Park Up Hatherley Cheltenham Gloucestershire,391759,220484,Freehold,Occupied by local authority,Other Land
Cheltenham Borough Council,23UB,010024301488,09/05371/LAND,Car Park St Peters Playing Field St Peters Close Cheltenham Gloucestershire,393593,223492,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010024301489,09/00965/LAND,Car Park 2 Sidney Street Cheltenham Gloucestershire,395435,222070,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010024301490,09/00972/LAND,Phoenix Passage Car Park High Street Cheltenham Gloucestershire,394443,222923,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010024301492,09/00976/LAND,Car Park St Georges Road Cheltenham Gloucestershire,394436,222256,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010024301492,23/00010/LAND,Car Park St Georges Road Cheltenham Gloucestershire,394436,222256,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010024301493,09/05369/LAND,Car Park Prince Of Wales Stadium Tommy Taylors Lane Cheltenham Gloucestershire,394617,223742,Freehold,Leasehold,Car Parks
Cheltenham Borough Council,23UB,010024301495,09/01828/BLDG,Arle Nursery Old Gloucester Road Cheltenham Gloucestershire,391766,224277,Freehold,Occupied by local authority,Depot Industrial
Cheltenham Borough Council,23UB,010024301496,09/01829/BLDG,House 1 Arle Nursery Old Gloucester Road Cheltenham Gloucestershire,391730,224233,Freehold,Leasehold,Depot Industrial
Cheltenham Borough Council,23UB,010024301497,09/01830/BLDG,House 2 Arle Nursery Old Gloucester Road Cheltenham Gloucestershire,391735,224235,Freehold,Leasehold,Depot Industrial
Cheltenham Borough Council,23UB,010024301498,09/00870/LAND,Allotments Henley Road Cheltenham Gloucestershire,391301,223099,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024301499,09/04846/LAND,Allotments Welch Road Cheltenham Gloucestershire,392370,223837,Freehold,Licence,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024301501,09/05377/STRUC,Bridge Malvern Road Cheltenham Gloucestershire,393835,222402,Freehold,Occupied by local authority,Bridges
Cheltenham Borough Council,23UB,010024301502,09/05373/STRUC,Bridge St Pauls Road Cheltenham Gloucestershire,394400,223252,Freehold,Occupied by local authority,Bridges
Cheltenham Borough Council,23UB,010024301503,09/05374/STRUC,Bridge Swindon Road Cheltenham Gloucestershire,394365,223162,Freehold,Occupied by local authority,Bridges
Cheltenham Borough Council,23UB,010024301504,09/05376/STRUC,Bridge Market Street Cheltenham Gloucestershire,394217,222815,Freehold,Occupied by local authority,Bridges
Cheltenham Borough Council,23UB,010024301505,10/00020/LAND,Ornamental Gardens Naunton Park Asquith Road Cheltenham Gloucestershire,395089,220814,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010024301518,10/00094/LAND,Land At Blaisdon Way Cheltenham Gloucestershire,392157,224246,Freehold,Leasehold,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,010024301563,10/00099/LAND,Land At Great Western Road Cheltenham Gloucestershire,394215,222710,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024301615,10/00100/LAND,Land To The North Of Millbrook Street Cheltenham Gloucestershire,394108,222700,Freehold,Occupied by local authority,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,010024301615,11/00011/LAND,Land To The North Of Millbrook Street Cheltenham Gloucestershire,394108,222700,Freehold,Occupied by local authority,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,010024301684,09/02413/BLDG,Civil Service Sports Club Tewkesbury Road Swindon Village Cheltenham Gloucestershire GL51 9SL,392446,224421,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010024301685,09/01030/LAND,Civil Service Sports Ground Tewkesbury Road Cheltenham Gloucestershire,392291,224385,Freehold,Leasehold,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024301686,09/00995/LAND,Barn Farm Tewkesbury Road Cheltenham Gloucestershire,390690,226456,Freehold,Leasehold,Farmland and Farms
Cheltenham Borough Council,23UB,010024302254,09/02450/BLDG,Hill Farm Leckhampton Hill Cheltenham Gloucestershire GL53 9QL,394911,218057,Freehold,Leasehold,Farmland and Farms
Cheltenham Borough Council,23UB,010024303504,14/00067/SITE,Car Park Synagogue Lane Cheltenham Gloucestershire,394547,222399,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010024303504,15/00133/SITE,Car Park Synagogue Lane Cheltenham Gloucestershire,394547,222399,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,010024304340,12/00008/SITE,Public Open Space John Moore Gardens Cheltenham Gloucestershire,393609,220908,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024304490,12/00009/LAND,Land At Triscombe Way Cheltenham Gloucestershire,391758,223282,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024304593,10/00168/STRUC,Cenotaph Promenade Cheltenham Gloucestershire,394757,222283,Freehold,Occupied by local authority,Civic Regalia
Cheltenham Borough Council,23UB,010024304676,13/00001/LAND,Public Open Space At Charlcote Manor Caine Square Cheltenham Gloucestershire,391263,222318,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,[phone],13/00034/STRUC,Six Telephone Kiosks Outside 23 Promenade Cheltenham Gloucestershire,394874,222425,Chattel,Licence,Cultural Buildings Operational
Cheltenham Borough Council,23UB,[phone],13/00035/STRUC,Four Telephone Kiosks Outside 43 Promenade Cheltenham Gloucestershire,394828,222367,Chattel,Occupied by local authority,Cultural Buildings Operational
Cheltenham Borough Council,23UB,010024305450,16/00041/LAND,Farmed Land Hill Farm Leckhampton Hill Gloucestershire,394801,218168,Freehold,Leasehold,Farmland and Farms
Cheltenham Borough Council,23UB,010024305452,13/00008/LAND,Charlton Kings Common Leckhampton Hill Gloucestershire,395578,218546,Freehold,Leasehold,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024305453,14/00024/LAND,Reversion Field A Leckhampton Hill Gloucestershire,395069,218349,Freehold,Licence,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024305454,13/00007/LAND,Reversion Field B Leckhampton Hill Gloucestershire,395173,218312,Freehold,Leasehold,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024305455,14/00027/LAND,Disused Quarry Leckhampton Hill Gloucestershire,395117,218049,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024305456,14/00028/LAND,Cowslip Meadow Cirencester Road Charlton Kings Gloucestershire,396471,218040,Freehold,Licence,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010024305458,14/00029/LAND,Fields Off Cirencester Road Charlton Kings Gloucestershire,396618,218015,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010091669305,15/00078/LAND,Land In Edward Street Cheltenham Gloucestershire,394530,221041,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091669306,15/00079/LAND,Land At Bouncers Lane Cheltenham Gloucestershire,396878,223692,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091669307,15/00080/LAND,Land At Little Herberts Road Charlton Kings Cheltenham Gloucestershire,396669,220048,Freehold,Leasehold,
