Organisation,Organisation Label,UPRN,AssetCode,Site Address,GeoX,GeoY,TenureType,Tenure Detail,Holding Type
Cheltenham Borough Council,23UB,010091669308,15/00081/LAND,Land In Stanwick Drive Cheltenham Gloucestershire,393798,224012,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091669309,15/00082/LAND,Land In London Road Cheltenham Gloucestershire,395542,221942,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091669310,15/00083/LAND,Land In St Georges Street Cheltenham Gloucestershire,394728,222772,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091669311,15/00084/LAND,Land In School Road Flats School Road Charlton Kings Cheltenham Gloucestershire,396632,220580,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091669312,15/00090/LAND,Land Off Tewkesbury Road Cheltenham Gloucestershire,394244,223177,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091669313,15/00085/LAND,Land In Nailsworth Terrace Cheltenham Gloucestershire,394496,222960,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091669314,15/00086/LAND,Land Off Millbrook Street Cheltenham Gloucestershire,393918,222768,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091669315,15/00087/LAND,Land In Hesters Way Road Cheltenham Gloucestershire,391906,223322,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091669317,15/00088/LAND,Properties At Ledmore Road Charlton Kings Cheltenham Gloucestershire,396780,220627,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091669318,15/00089/LAND,Land At Kew Place Cheltenham Gloucestershire,394750,221273,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,010091670184,17/00001/STRUC,Kiosk Pittville Park Evesham Road Cheltenham Gloucestershire,395383,223530,Freehold,Leasehold,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010091670829,17/00013/STRUC,Charlton Kings Reil Church Piece Charlton Kings Cheltenham Gloucestershire,396574,220405,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010091670830,17/00022/STRUC,Skillicorne Gardens Imperial Square Cheltenham Gloucestershire,394712,222043,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010091670831,17/00011/STRUC,Whish's Fountain Sandford Park College Road Cheltenham Gloucestershire,395383,221668,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010091670833,17/00014/STRUC,Main Fountain Sandford Lido Keynsham Road Cheltenham Gloucestershire,395275,221646,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010091670834,17/00015/STRUC,Childrens Fountain Sandford Lido Keynsham Road Cheltenham Gloucestershire,395316,221690,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,010091670835,17/00016/STRUC,Edward Wilson Statue Long Gardens Promenade Cheltenham Gloucestershire,394716,222228,Freehold,Occupied by local authority,Art
Cheltenham Borough Council,23UB,010091670836,12/00002/STRUC,Boer War Memorial Long Gardens Promenade Cheltenham Gloucestershire,394799,222340,Freehold,Occupied by local authority,Civic Regalia
Cheltenham Borough Council,23UB,010091670837,17/00017/STRUC,Jubilee Monument Montpellier Gardens Montpellier Walk Cheltenham Gloucestershire,394493,221902,Freehold,Occupied by local authority,Civic Regalia
Cheltenham Borough Council,23UB,010091670865,17/00024/STRUC,Drinking Fountain Winston Churchill Memorial Gardens Market Street Cheltenham Gloucestershire,394257,222849,Freehold,Occupied by local authority,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,010091671293,17/00076/STRUC,Mead Road Footbridge Mead Road Cheltenham Gloucestershire,395022,220354,Freehold,Occupied by local authority,Bridges
Cheltenham Borough Council,23UB,010091671294,17/00077/STRUC,Pilley Bridge Old Bath Road Cheltenham Gloucestershire,395227,220163,Freehold,Occupied by local authority,Bridges
Cheltenham Borough Council,23UB,010091671295,17/00078/STRUC,Pilley Footbridge Greatfield Drive Cheltenham Gloucestershire,395520,219990,Freehold,Occupied by local authority,Bridges
Cheltenham Borough Council,23UB,010091671407,15/00168/LAND,Plot 1 Parton Road Land Adjacent Churchdown Community Association Cheltenham Gloucestershire,388254,220569,Freehold,Occupied by local authority,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,010091671410,15/00169/LAND,Plot 2 Parton Road Land Adjacent Churchdown Community Association Cheltenham Gloucestershire,388231,220482,Freehold,Occupied by local authority,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,010091671546,18/00001/BLDG,Cricket Hall Pittville Recreation Centre Tommy Taylors Lane Cheltenham Gloucestershire,394709,223620,Freehold,Occupied by local authority,Sports Facilities
Cheltenham Borough Council,23UB,010091672175,19/00041/BLDG,Changing Places Pod Pittville Park Evesham Road Cheltenham Gloucestershire,395401,223528,Freehold,Occupied by local authority,Public Conveinences
Cheltenham Borough Council,23UB,010091672175,19/00039/STRUC,Changing Places Pod Pittville Park Evesham Road Cheltenham Gloucestershire,395401,223528,Chattel,Occupied by local authority,Public Conveinences
Cheltenham Borough Council,23UB,010091672176,19/00042/BLDG,Brick Built Mower Store Priors Farm Playing Field Imjin Road Cheltenham Gloucestershire,397087,222927,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,010091672552,20/00014/BLDG,Unit 5 Cheltenham Enterprise Centre Central Way Cheltenham Gloucestershire GL51 8JW,393773,223043,Freehold,Leasehold,Industrial
Cheltenham Borough Council,23UB,010091672552,20/00017/BLDG,Unit 5 Cheltenham Enterprise Centre Central Way Cheltenham Gloucestershire GL51 8JW,393773,223043,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,010091672553,20/00018/BLDG,Unit 6 Cheltenham Enterprise Centre Central Way Cheltenham Gloucestershire GL51 8JW,393783,223035,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,010091672553,20/00015/BLDG,Unit 6 Cheltenham Enterprise Centre Central Way Cheltenham Gloucestershire GL51 8JW,393783,223035,Freehold,Leasehold,Industrial
Cheltenham Borough Council,23UB,010091672554,20/00019/BLDG,Unit 7 Cheltenham Enterprise Centre Central Way Cheltenham Gloucestershire GL51 8JW,393795,223027,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,010091672554,20/00016/BLDG,Unit 7 Cheltenham Enterprise Centre Central Way Cheltenham Gloucestershire GL51 8JW,393795,223027,Freehold,Leasehold,Industrial
Cheltenham Borough Council,23UB,010091673327,23/00002/BLDG,Small Pavilion King George V Playing Field Brooklyn Road Cheltenham Gloucestershire,392749,222928,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,100120371589,11/00026/LAND,2 Albemarle Gate Cheltenham Gloucestershire GL50 4PJ,395141,223641,Freehold,Leasehold,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,100120372283,09/04200/RES,90 Alstone Lane Cheltenham Gloucestershire GL51 8HJ,393316,222817,Freehold,Leasehold,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,100120375950,09/00145/BLDG,45 Burton Street Cheltenham Gloucestershire GL50 3NE,394352,222780,Freehold,Occupied by local authority,Depot Industrial
Cheltenham Borough Council,23UB,100120376251,15/00130/RES,8 Cakebridge Place Cheltenham Gloucestershire GL52 2DS,395894,223173,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,100120376252,17/00030/RES,9 Cakebridge Place Cheltenham Gloucestershire GL52 2DS,395889,223133,Freehold,Occupied by local authority,Buildings Declared Surplus
Cheltenham Borough Council,23UB,100120376253,15/00131/RES,10 Cakebridge Place Cheltenham Gloucestershire GL52 2DS,395907,223171,Freehold,Occupied by local authority,Buildings Declared Surplus
Cheltenham Borough Council,23UB,100120377101,09/04843/LAND,81 Charlton Lane Cheltenham Gloucestershire GL53 9EE,395265,220176,Freehold,Leasehold,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,100120381925,09/05391/LAND,4 Folly Lane Cheltenham Gloucestershire GL50 4BT,394496,223283,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,100120384676,20/00011/RES,79 Haywards Road Charlton Kings Cheltenham Gloucestershire GL52 6RQ,396054,221628,Leasehold,Leasehold,
Cheltenham Borough Council,23UB,100120385705,23/00025/RES,8 Honeybourne Drive Cheltenham Gloucestershire GL51 0QJ,391819,223810,Freehold,Occupied by local authority,
Cheltenham Borough Council,23UB,100120388082,09/00183/BLDG,26 Ledmore Road Charlton Kings Cheltenham Gloucestershire GL53 8RA,396811,220641,Freehold,Vacant,Buildings Declared Surplus
Cheltenham Borough Council,23UB,100120391481,09/04863/LAND,11 Morlands Drive Charlton Kings Cheltenham Gloucestershire GL53 8LR,396561,219691,Freehold,Leasehold,"Parks, Gardens and open space"
Cheltenham Borough Council,23UB,100120394714,09/04833/STRUC,1 Popes Close Cheltenham Gloucestershire GL50 4BQ,394540,223061,Freehold,Leasehold,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,100120394794,12/00003/LAND,33 Portland Square Cheltenham Gloucestershire GL52 2HS,395348,222759,Freehold,Vacant,Miscellaneous Operational
Cheltenham Borough Council,23UB,100120403231,09/04865/LAND,16 Whitehart Street Cheltenham Gloucestershire GL51 9ER,394307,223061,Freehold,Occupied by local authority,Car Parks
Cheltenham Borough Council,23UB,100120406586,22/00006/LAND,Homelea Fiddlers Green Lane Cheltenham Gloucestershire GL51 0TD,390812,222197,Freehold,Leasehold,
Cheltenham Borough Council,23UB,100120406586,23/00023/SITE,Homelea Fiddlers Green Lane Cheltenham Gloucestershire GL51 0TD,390812,222197,Freehold,Leasehold,
Cheltenham Borough Council,23UB,100120407207,09/05379/LAND,The Holte Griffiths Avenue Cheltenham Gloucestershire GL51 7BH,392897,222203,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,100120407207,10/00218/BLDG,The Holte Griffiths Avenue Cheltenham Gloucestershire GL51 7BH,392897,222203,Freehold,Leashold,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,100120407839,09/00962/LAND,1 Phoenix Cottage High Street Cheltenham Gloucestershire GL50 3HU,394448,222905,Freehold,Occupied by local authority,Open Space Land and Allottments
Cheltenham Borough Council,23UB,100121227584,09/04839/BLDG,Beechwood Place Shopping Centre High Street Cheltenham Gloucestershire GL50 1DQ,395154,222403,Leasehold,Licence,Commercial
Cheltenham Borough Council,23UB,100121227653,09/01612/BLDG,Everyman Theatre 7 - 10 Regent Street Cheltenham Gloucestershire GL50 1HQ,394941,222343,Freehold,Leasehold,Cultural Buildings Non Operational
Cheltenham Borough Council,23UB,100121227707,09/00024/BLDG,33 High Street Cheltenham Gloucestershire GL50 1DY,395258,222115,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121227763,18/00023/BLDG,53 - 57 Rodney Road Cheltenham Gloucestershire GL50 1HX,394902,222209,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228065,09/00026/BLDG,2 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228066,09/00027/BLDG,3 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228067,09/00028/BLDG,4 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228068,09/00029/BLDG,5 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228069,09/00030/BLDG,6 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228070,09/00031/BLDG,7 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228071,09/00032/BLDG,8 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228117,09/00035/BLDG,11 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228137,09/00036/BLDG,12 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Licence,Commercial
Cheltenham Borough Council,23UB,100121228152,09/00039/BLDG,15 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228175,09/00007/BLDG,Proscenium Montpellier Gardens Montpellier Walk Cheltenham Gloucestershire,394543,221771,Freehold,Leasehold,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,100121228178,09/00025/BLDG,1 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228217,18/00029/BLDG,Ellenborough House Oriel Road Cheltenham Gloucestershire GL50 1XN,394931,222036,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228232,09/00033/BLDG,9 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228233,09/00034/BLDG,10 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228234,09/00037/BLDG,13 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121228235,09/00040/BLDG,16 Berkeley Mews High Street Cheltenham Gloucestershire GL50 1DY,395265,222126,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121229648,10/00053/LAND,Wynnstay House St James Square Cheltenham Gloucestershire GL50 3PU,394534,222431,Freehold,Leasehold,Car Parks
Cheltenham Borough Council,23UB,100121229727,09/04821/BLDG,Cheltenham Library Clarence Street Cheltenham Gloucestershire GL50 3JT,394713,222550,Freehold,Leasehold,Cultural Buildings Non Operational
Cheltenham Borough Council,23UB,100121229787,09/00122/BLDG,3 Chester Walk Cheltenham Gloucestershire GL50 3JY,394755,222526,Freehold,Occupied by local authority,Cultural Buildings Operational
Cheltenham Borough Council,23UB,100121229788,09/00123/BLDG,4 Chester Walk Cheltenham Gloucestershire GL50 3JY,394752,222528,Freehold,Occupied by local authority,Cultural Buildings Operational
Cheltenham Borough Council,23UB,100121229789,09/00124/BLDG,5 Chester Walk Cheltenham Gloucestershire GL50 3JY,394749,222530,Freehold,Occupied by local authority,Cultural Buildings Operational
Cheltenham Borough Council,23UB,100121229936,09/05286/BLDG,3 St Georges Place Cheltenham Gloucestershire GL50 3LA,394760,222655,Freehold,Vacant,Buildings Declared Surplus
Cheltenham Borough Council,23UB,100121229959,09/01004/BLDG,87 St Georges Place Cheltenham Gloucestershire GL50 3QB,394554,222355,Freehold,Leasehold,Miscellaneous Non Operational
Cheltenham Borough Council,23UB,100121230164,22/00008/SITE,Poundland 232 - 234 High Street Cheltenham Gloucestershire GL50 3HF,394812,222604,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121230164,22/00011/BLDG,Poundland 232 - 234 High Street Cheltenham Gloucestershire GL50 3HF,394812,222604,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121230165,22/00009/SITE,236 High Street Cheltenham Gloucestershire GL50 3HF,394809,222609,Freehold,Leasehold,
Cheltenham Borough Council,23UB,100121230165,22/00012/BLDG,236 High Street Cheltenham Gloucestershire GL50 3HF,394809,222609,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121230168,22/00013/BLDG,254 High Street Cheltenham Gloucestershire GL50 3HF,394792,222633,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121230193,09/00967/BLDG,266 High Street Cheltenham Gloucestershire GL50 3HQ,394770,222665,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121230247,09/00968/BLDG,272 - 284 High Street Cheltenham Gloucestershire GL50 3HQ,394758,222673,Freehold,Groundlease,Commercial
Cheltenham Borough Council,23UB,100121230262,22/00010/BLDG,8 St Georges Place Cheltenham Gloucestershire GL50 3JZ,394766,222638,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121230275,09/00126/BLDG,30 St Georges Place Cheltenham Gloucestershire GL50 3JZ,394727,222578,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121230275,09/00128/BLDG,30 St Georges Place Cheltenham Gloucestershire GL50 3JZ,394727,222578,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121230275,09/00127/BLDG,30 St Georges Place Cheltenham Gloucestershire GL50 3JZ,394727,222578,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121230453,09/00418/BLDG,Prince Of Wales Stadium Tommy Taylors Lane Cheltenham Gloucestershire GL50 4RN,394607,223608,Freehold,Leasehold,Sports Facilities
Cheltenham Borough Council,23UB,100121230453,15/00132/LAND,Prince Of Wales Stadium Tommy Taylors Lane Cheltenham Gloucestershire GL50 4RN,394607,223608,Freehold,Leasehold,
Cheltenham Borough Council,23UB,100121230453,09/04836/STRUC,Prince Of Wales Stadium Tommy Taylors Lane Cheltenham Gloucestershire GL50 4RN,394607,223608,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121230453,09/04834/BLDG,Prince Of Wales Stadium Tommy Taylors Lane Cheltenham Gloucestershire GL50 4RN,394607,223608,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,100121230453,09/05294/BLDG,Prince Of Wales Stadium Tommy Taylors Lane Cheltenham Gloucestershire GL50 4RN,394607,223608,Freehold,Leasehold,Recreational Land and Buildings
Cheltenham Borough Council,23UB,100121230858,09/05380/BLDG,18 Hesters Way Road Cheltenham Gloucestershire GL51 0DA,392337,223467,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121231139,09/02966/BLDG,16 Hesters Way Road Cheltenham Gloucestershire GL51 0DA,392340,223464,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121231146,09/02965/BLDG,8 Hesters Way Road Cheltenham Gloucestershire GL51 0DA,392356,223453,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121231169,09/00936/BLDG,52 Windermere Road Hatherley Cheltenham Gloucestershire GL51 3PL,392524,221046,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121231170,09/02734/BLDG,34 Grasmere Road Cheltenham Gloucestershire GL51 3PQ,392531,221070,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121231171,09/02736/BLDG,35 Grasmere Road Cheltenham Gloucestershire GL51 3PQ,392529,221068,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121231340,09/00935/BLDG,50 Windermere Road Hatherley Cheltenham Gloucestershire GL51 3PL,392524,221046,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121232188,09/05038/BLDG,Fish Chips N Things 94 Tewkesbury Road Cheltenham Gloucestershire GL51 9DB,393836,223449,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121232189,09/05039/BLDG,95 Tewkesbury Road Cheltenham Gloucestershire GL51 9DB,393830,223452,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121232190,09/05040/BLDG,96 - 97 Tewkesbury Road Cheltenham Gloucestershire GL51 9DB,393822,223457,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121232567,09/05037/BLDG,93 Tewkesbury Road Cheltenham Gloucestershire GL51 9DB,393841,223447,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121232585,09/00540/SITE,The Council Depot Swindon Road Cheltenham Gloucestershire GL51 9JZ,393635,224098,Freehold,Occupied by local authority,Depot Industrial
Cheltenham Borough Council,23UB,100121232585,09/04840/BLDG,The Council Depot Swindon Road Cheltenham Gloucestershire GL51 9JZ,393635,224098,Freehold,Leasehold,Industrial
Cheltenham Borough Council,23UB,100121232585,09/04841/BLDG,The Council Depot Swindon Road Cheltenham Gloucestershire GL51 9JZ,393635,224098,Freehold,Leasehold,Industrial
Cheltenham Borough Council,23UB,100121232585,10/00018/BLDG,The Council Depot Swindon Road Cheltenham Gloucestershire GL51 9JZ,393635,224098,Freehold,Leasehold,Depot Industrial
Cheltenham Borough Council,23UB,100121232996,09/00961/BLDG,12 St James Street Cheltenham Gloucestershire GL52 2SH,395240,222171,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121233574,09/00842/SITE,Cheltenham Cemetery And Crematorium Bouncers Lane Cheltenham Gloucestershire GL52 5JT,397170,223104,Freehold,Occupied by local authority,Cemetery and Cremartoria
Cheltenham Borough Council,23UB,100121233576,09/02666/BLDG,77 Priors Road Cheltenham Gloucestershire GL52 5AL,396669,222742,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121233577,09/02667/BLDG,79 Priors Road Cheltenham Gloucestershire GL52 5AL,396671,222748,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121233645,09/02650/BLDG,5 Lynworth Exchange Mendip Road Cheltenham Gloucestershire GL52 5EH,396410,223310,Freehold,Leasehold,Commercial
Cheltenham Borough Council,23UB,100121233656,09/02651/BLDG,19 Lynworth Exchange Mendip Road Cheltenham Gloucestershire GL52 5EQ,396409,223347,Freehold,Leasehold,Commercial
